out_name,frequency,units,long_name,standard_name,priority,priority_urb,priority_conv,comment,cell_measures,cell_methods,dimensions,ok_max_mean_abs,ok_min_mean_abs,positive,type,valid_max,valid_min
anthroheat,1hr,W/m2,Anthropogenic heat flux,anthropogenic_heatflux,,URB-URB-RCC,,On grid cell avarage,area: areacella,,,,,,real,,
anthroheat,day,W/m2,Anthropogenic heat flux,anthropogenic_heatflux,,URB-URB-RCC,,On grid cell avarage,area: areacella,,,,,,real,,
anthroheat,mon,W/m2,Anthropogenic heat flux,anthropogenic_heatflux,,URB-URB-RCC,,On grid cell avarage,area: areacella,,,,,,real,,
areacella,fx,m2,Atmosphere Grid-Cell Area,cell_area,,,CONV-CORE,,area: areacella,area: sum,longitude latitude,,,,real,,
cape,day,J kg-1,Convective Available Potential Energy,atmosphere_convective_available_potential_energy_wrt_surface,,,CONV-TIER1,,area: areacella,area: time: mean,longitude latitude time,,,,real,,
cg_lightning,day,counts,Cloud-ground lightning flashes,cg_lightning,,,CONV-TIER1,explicitly declare how the separation between IC and CG was performed,,time: sum,,,,,,,
cin,day,J kg-1,Convective Inhibition,atmosphere_convective_inhibition_wrt_surface,,,CONV-TIER1,,area: areacella,area: time: mean,longitude latitude time,,,,real,,
clgvi,1hr,kg m-2,Vertical integral of mass content of graupel,atmosphere_mass_content_of_graupel,,,CONV-TIER1,,,time: point,,,,,,,
clhvi,1hr,kg m-2,Vertical integral of mass content of hail,atmosphere_mass_content_of_hail,,,CONV-TIER1,,,time: point,,,,,,,
clivi,1hr,kg m-2,Ice Water Path,atmosphere_mass_content_of_cloud_ice,,,CONV-CORE,,area: areacella,area: mean time: point,longitude latitude time1,,,,real,,
clt,1hr,%,Total Cloud Cover Percentage,cloud_area_fraction,,URB-CORE,CONV-CORE,,area: areacella,area: time: mean,longitude latitude time,,,,real,,
clt,day,%,Total Cloud Cover Percentage,cloud_area_fraction,,URB-CORE,,,area: areacella,area: time: mean,longitude latitude time,,,,real,,
clt,mon,%,Total Cloud Cover Percentage,cloud_area_fraction,,URB-CORE,,,area: areacella,area: time: mean,longitude latitude time,,,,real,,
clwvi,1hr,kg m-2,Condensed Water Path,atmosphere_mass_content_of_cloud_condensed_water,,,CONV-CORE,,area: areacella,area: mean time: point,longitude latitude time1,,,,real,,
evspsbl,1hr,kg m-2 s-1,Evaporation Including Sublimation and Transpiration,water_evapotranspiration_flux,,URB-CORE,CONV-CORE,,area: areacella,area: time: mean,longitude latitude time,,,,real,,
evspsbl,day,kg m-2 s-1,Evaporation Including Sublimation and Transpiration,water_evapotranspiration_flux,,URB-CORE,,,area: areacella,area: time: mean,longitude latitude time,,,,real,,
evspsbl,mon,kg m-2 s-1,Evaporation Including Sublimation and Transpiration,water_evapotranspiration_flux,,URB-CORE,,,area: areacella,area: time: mean,longitude latitude time,,,,real,,
evspsblpot,1hr,kg m-2 s-1,Potential Evapotranspiration,water_potential_evaporation_flux,,,CONV-CORE,,area: areacella,area: mean where land time: mean,longitude latitude time,,,,real,,
hfls,1hr,W m-2,Surface Upward Latent Heat Flux,surface_upward_latent_heat_flux,,URB-CORE,CONV-CORE,,area: areacella,area: time: mean,longitude latitude time,,,up,real,,
hfls,day,W m-2,Surface Upward Latent Heat Flux,surface_upward_latent_heat_flux,,URB-CORE,,,area: areacella,area: time: mean,longitude latitude time,,,up,real,,
hfls,mon,W m-2,Surface Upward Latent Heat Flux,surface_upward_latent_heat_flux,,URB-CORE,,,area: areacella,area: time: mean,longitude latitude time,,,up,real,,
hfso,1hr,W m-2,Ground Heat Flux,downward_heat_flux_in_soil,,URB-CORE,,,area: areacella,area: time: mean,longitude latitude time,,,down,real,,
hfso,day,W m-2,Ground Heat Flux,downward_heat_flux_in_soil,,URB-CORE,,,area: areacella,area: time: mean,longitude latitude time,,,down,real,,
hfso,mon,W m-2,Ground Heat Flux,downward_heat_flux_in_soil,,URB-CORE,,,area: areacella,area: time: mean,longitude latitude time,,,down,real,,
hfss,1hr,W m-2,Surface Upward Sensible Heat Flux,surface_upward_sensible_heat_flux,,URB-CORE,CONV-CORE,,area: areacella,area: time: mean,longitude latitude time,,,up,real,,
hfss,day,W m-2,Surface Upward Sensible Heat Flux,surface_upward_sensible_heat_flux,,URB-CORE,,,area: areacella,area: time: mean,longitude latitude time,,,up,real,,
hfss,mon,W m-2,Surface Upward Sensible Heat Flux,surface_upward_sensible_heat_flux,,URB-CORE,,,area: areacella,area: time: mean,longitude latitude time,,,up,real,,
hurs,1hr,%,Near-Surface Relative Humidity,relative_humidity,I4C-CORE,URB-CORE,,#T33 #WP6,area: areacella,area: mean time: point,longitude latitude time1 height2m,,,,real,,
hurs,day,%,Near-Surface Relative Humidity,relative_humidity,I4C-CORE,URB-CORE,,#T33 #WP4,area: areacella,area: time: mean,longitude latitude time height2m,,,,real,,
hurs,mon,%,Near-Surface Relative Humidity,relative_humidity,,URB-CORE,,,area: areacella,area: time: mean,longitude latitude time height2m,,,,real,,
hurscan,1hr,%,Near-Surface Relative Humidity within canyon,relative_humidity_canyon,,URB-URB-RCC,,,area: areacella,area: mean time: point,,,,,real,,
hurscan,day,%,Near-Surface Relative Humidity within canyon,relative_humidity_canyon,,URB-URB-RCC,,,area: areacella,area: time: mean,,,,,real,,
hurscan,mon,%,Near-Surface Relative Humidity within canyon,relative_humidity_canyon,,URB-URB-RCC,,,area: areacella,area: time: mean,,,,,real,,
hus1000,1hr,1,Specific Humidity,specific_humidity,I4C-TIER1,,CONV-CORE,#T33,area: areacella,area: mean time: point,longitude latitude time1 p1000,,,,real,,
hus1000,day,1,Specific Humidity,specific_humidity,I4C-TIER1,,,#T33,area: areacella,area: time: mean,longitude latitude time p1000,,,,real,,
hus200,1hr,1,Specific Humidity,specific_humidity,I4C-TIER1,,CONV-CORE,#T33,area: areacella,area: mean time: point,longitude latitude time1 p200,,,,real,,
hus200,day,1,Specific Humidity,specific_humidity,I4C-TIER1,,,#T33,area: areacella,area: time: mean,longitude latitude time p200,,,,real,,
hus500,1hr,1,Specific Humidity,specific_humidity,I4C-TIER1,,CONV-CORE,#T33,area: areacella,area: mean time: point,longitude latitude time1 p500,,,,real,,
hus500,day,1,Specific Humidity,specific_humidity,I4C-TIER1,,,#T33,area: areacella,area: time: mean,longitude latitude time p500,,,,real,,
hus50m,1hr,1,Specific Humidity at 50m,specific_humidity,,URB-TIER1,,requested for urban modeling,area: areacella,area: mean time: point,longitude latitude time1 height50m,,,,real,,
hus50m,day,1,Specific Humidity at 50m,specific_humidity,,URB-TIER1,,requested for urban modeling,area: areacella,area: time: mean,longitude latitude time height50m,,,,real,,
hus50m,mon,1,Specific Humidity at 50m,specific_humidity,,URB-TIER1,,requested for urban modeling,area: areacella,area: time: mean,longitude latitude time height50m,,,,real,,
hus700,1hr,1,Specific Humidity,specific_humidity,I4C-TIER1,,CONV-CORE,#T33,area: areacella,area: mean time: point,longitude latitude time1 p700,,,,real,,
hus700,day,1,Specific Humidity,specific_humidity,I4C-TIER1,,,#T33,area: areacella,area: time: mean,longitude latitude time p700,,,,real,,
hus850,1hr,1,Specific Humidity,specific_humidity,I4C-TIER1,,CONV-CORE,#T33,area: areacella,area: mean time: point,longitude latitude time1 p850,,,,real,,
hus850,day,1,Specific Humidity,specific_humidity,I4C-TIER1,,,#T33,area: areacella,area: time: mean,longitude latitude time p850,,,,real,,
hus925,1hr,1,Specific Humidity,specific_humidity,I4C-TIER1,,CONV-CORE,#T33,area: areacella,area: mean time: point,longitude latitude time1 p925,,,,real,,
hus925,day,1,Specific Humidity,specific_humidity,I4C-TIER1,,,#T33,area: areacella,area: time: mean,longitude latitude time p925,,,,real,,
huss,1hr,1,Near-Surface Specific Humidity,specific_humidity,I4C-CORE,URB-CORE,CONV-CORE,#T33 #WP6,area: areacella,area: mean time: point,longitude latitude time1 height2m,,,,real,,
huss,day,1,Near-Surface Specific Humidity,specific_humidity,I4C-CORE,URB-CORE,,#T33,area: areacella,area: time: mean,longitude latitude time height2m,,,,real,,
huss,mon,1,Near-Surface Specific Humidity,specific_humidity,,URB-CORE,,,area: areacella,area: time: mean,longitude latitude time height2m,,,,real,,
husscan,1hr,1,Near-Surface Specific Humidity within canyon,specific_humidity_canyon,,URB-URB-RCC,,,area: areacella,area: mean time: point,,,,,real,,
husscan,day,1,Near-Surface Specific Humidity within canyon,specific_humidity_canyon,,URB-URB-RCC,,,area: areacella,area: time: mean,,,,,real,,
husscan,mon,1,Near-Surface Specific Humidity within canyon,specific_humidity_canyon,,URB-URB-RCC,,,area: areacella,area: time: mean,,,,,real,,
ic_lightning,day,counts,Intra-cloud lightning flashes,ic_lightning,,,CONV-TIER1,explicitly declare how the separation between IC and CG was performed,,time: sum,,,,,,,
mrro,1hr,kg m-2 s-1,Total Runoff,runoff_flux,I4C-CORE,,CONV-CORE,#WP6,area: areacella,area: mean where land time: mean,longitude latitude time,,,,real,,
mrros,1hr,kg m-2 s-1,Surface Runoff,surface_runoff_flux,I4C-CORE,,CONV-CORE,#WP6,area: areacella,area: mean where land time: mean,longitude latitude time,,,,real,,
mrso,1hr,kg m-2,Total Soil Moisture Content,mass_content_of_water_in_soil,I4C-CORE,,,"#WP6 The mass of water in all phases per unit area, summed over all soil layers.",area: areacella,area: mean where land time: point,longitude latitude time1,,,,real,,
mrso,day,kg m-2,Total Soil Moisture Content,mass_content_of_water_in_soil,,,CONV-CORE,"The mass of water in all phases per unit area, summed over all soil layers.",area: areacella,area: mean where land time: mean,longitude latitude time,,,,real,,
mrsofc,fx,kg m-2,Capacity of Soil to Store Water  (Field Capacity),soil_moisture_content_at_field_capacity,,URB-TIER2,CONV-CORE,,area: areacella,area: mean where land,longitude latitude,,,,real,,
mrsol,day,kg m-2,Total Water Content of Soil Layer,mass_content_of_water_in_soil_layer,,,CONV-CORE,The mass of water in all phases in each soil layer (3D variable). Reported as missing for grid cells with no land.,area: areacella,area: mean where land time: mean,longitude latitude sdepth time,,,,real,,
od550aer,mon,1,Ambient Aerosol Optical Thickness at 550nm,atmosphere_optical_thickness_due_to_ambient_aerosol_particles,I4C-TIER2,,,#T32,area: areacella,area: time: mean,longitude latitude time,,,,real,,
orog,fx,m,Surface Altitude,surface_altitude,I4C-CORE,URB-CORE,CONV-CORE,#T33 #WP4 #WP6,area: areacella,area: mean,longitude latitude,,,,real,,
pr,1hr,kg m-2 s-1,Precipitation,precipitation_flux,I4C-CORE,URB-CORE,CONV-CORE,#T33 #WP4 #WP6,area: areacella,area: time: mean,longitude latitude time,,,,real,,
pr,day,kg m-2 s-1,Precipitation,precipitation_flux,I4C-CORE,URB-CORE,,#T33 #WP4 #WP6,area: areacella,area: time: mean,longitude latitude time,,,,real,,
pr,mon,kg m-2 s-1,Precipitation,precipitation_flux,I4C-CORE,URB-CORE,,#T33,area: areacella,area: time: mean,longitude latitude time,,,,real,,
prc,1hr,kg m-2 s-1,Convective Precipitation,convective_precipitation_flux,,URB-TIER1,,,area: areacella,area: time: mean,longitude latitude time,,,,real,,
prc,day,kg m-2 s-1,Convective Precipitation,convective_precipitation_flux,,URB-TIER1,,,area: areacella,area: time: mean,longitude latitude time,,,,real,,
prc,mon,kg m-2 s-1,Convective Precipitation,convective_precipitation_flux,,URB-TIER1,,,area: areacella,area: time: mean,longitude latitude time,,,,real,,
prw,1hr,kg m-2,Water Vapor Path,atmosphere_mass_content_of_water_vapor,,,CONV-CORE,,area: areacella,area: mean time: point,longitude latitude time1,,,,real,,
ps,1hr,Pa,Surface Air Pressure,surface_air_pressure,I4C-CORE,URB-CORE,CONV-CORE,#WP6,area: areacella,area: mean time: point,longitude latitude time1,,,,real,,
ps,day,Pa,Surface Air Pressure,surface_air_pressure,,URB-CORE,,,area: areacella,area: time: mean,longitude latitude time,,,,real,,
ps,mon,Pa,Surface Air Pressure,surface_air_pressure,,URB-CORE,,,area: areacella,area: time: mean,longitude latitude time,,,,real,,
psl,1hr,Pa,Sea Level Pressure,air_pressure_at_mean_sea_level,I4C-CORE,URB-CORE,CONV-CORE,#T33,area: areacella,area: mean time: point,longitude latitude time1,,,,real,,
psl,day,Pa,Sea Level Pressure,air_pressure_at_mean_sea_level,I4C-CORE,URB-CORE,,#T33,area: areacella,area: time: mean,longitude latitude time,,,,real,,
psl,mon,Pa,Sea Level Pressure,air_pressure_at_mean_sea_level,,URB-CORE,,,area: areacella,area: time: mean,longitude latitude time,,,,real,,
rlds,1hr,W m-2,Surface Downwelling Longwave Radiation,surface_downwelling_longwave_flux_in_air,I4C-CORE,URB-CORE,CONV-CORE,#T33 #WP6,area: areacella,area: time: mean,longitude latitude time,,,down,real,,
rlds,day,W m-2,Surface Downwelling Longwave Radiation,surface_downwelling_longwave_flux_in_air,I4C-CORE,URB-CORE,,#T33 #WP6,area: areacella,area: time: mean,longitude latitude time,,,down,real,,
rlds,mon,W m-2,Surface Downwelling Longwave Radiation,surface_downwelling_longwave_flux_in_air,,URB-CORE,,,area: areacella,area: time: mean,longitude latitude time,,,down,real,,
rlus,1hr,W m-2,Surface Upwelling Longwave Radiation,surface_upwelling_longwave_flux_in_air,I4C-TIER1,,CONV-CORE,#T33,area: areacella,area: time: mean,longitude latitude time,,,up,real,,
rlus,day,W m-2,Surface Upwelling Longwave Radiation,surface_upwelling_longwave_flux_in_air,I4C-TIER1,,,#T33,area: areacella,area: time: mean,longitude latitude time,,,up,real,,
rootd,fx,m,Maximum Root Depth,root_depth,,,CONV-CORE,,area: areacella,area: mean,longitude latitude,,,,real,,
rsds,1hr,W m-2,Surface Downwelling Shortwave Radiation,surface_downwelling_shortwave_flux_in_air,I4C-CORE,URB-CORE,CONV-CORE,#T33 #WP6,area: areacella,area: time: mean,longitude latitude time,,,down,real,,
rsds,day,W m-2,Surface Downwelling Shortwave Radiation,surface_downwelling_shortwave_flux_in_air,I4C-CORE,URB-CORE,,#T33 #WP6,area: areacella,area: time: mean,longitude latitude time,,,down,real,,
rsds,mon,W m-2,Surface Downwelling Shortwave Radiation,surface_downwelling_shortwave_flux_in_air,,URB-CORE,,,area: areacella,area: time: mean,longitude latitude time,,,down,real,,
rsus,1hr,W m-2,Surface Upwelling Shortwave Radiation,surface_upwelling_shortwave_flux_in_air,I4C-TIER1,,CONV-CORE,#T33,area: areacella,area: time: mean,longitude latitude time,,,up,real,,
rsus,day,W m-2,Surface Upwelling Shortwave Radiation,surface_upwelling_shortwave_flux_in_air,I4C-TIER1,,,#T33,area: areacella,area: time: mean,longitude latitude time,,,up,real,,
sfcWind,1hr,m s-1,Near-Surface Wind Speed,wind_speed,I4C-CORE,URB-CORE,,#T33 #WP6,area: areacella,area: mean time: point,longitude latitude time1 height10m,,,,real,,
sfcWind,day,m s-1,Near-Surface Wind Speed,wind_speed,I4C-CORE,URB-CORE,,#T33 #WP4 #WP6,area: areacella,area: time: mean,longitude latitude time height10m,,,,real,,
sfcWind,mon,m s-1,Near-Surface Wind Speed,wind_speed,I4C-CORE,URB-CORE,,#T33,area: areacella,area: time: mean,longitude latitude time height10m,,,,real,,
sfcWindcan,1hr,m s-1,Near-Surface Wind Speed within canyon,wind_speed_canyon,,URB-URB-RCC,,,area: areacella,area: mean time: point,,,,,real,,
sfcWindcan,day,m s-1,Near-Surface Wind Speed within canyon,wind_speed_canyon,,URB-URB-RCC,,,area: areacella,area: time: mean,,,,,real,,
sfcWindcan,mon,m s-1,Near-Surface Wind Speed within canyon,wind_speed_canyon,,URB-URB-RCC,,,area: areacella,area: time: mean,,,,,real,,
sfcWindmax,day,m s-1,Daily Maximum Near-Surface Wind Speed,wind_speed,,,CONV-CORE,Maximum from all integrated time steps per day,area: areacella,area: mean time: maximum,longitude latitude time height10m,,,,real,,
sftgif,fx,%,Percentage of the Grid Cell Covered by Glacier,land_ice_area_fraction,,,CONV-CORE,,area: areacella,area: mean,longitude latitude,,,,real,,
sftlaf,fx,%,Percentage of the Grid Cell Occupied by Lake,area_fraction,,URB-TIER2,,not in CMIP or in CF,area: areacella,area: mean where fresh_free_water,longitude latitude,,,,real,,
sftlf,fx,%,Percentage of the Grid Cell Occupied by Land,land_area_fraction,I4C-CORE,URB-CORE,CONV-CORE,#T33 #WP4 #WP6,area: areacella,area: mean,longitude latitude,,,,real,,
sfturf,fx,%,Percentage of the Grid Cell Occupied by Urban Area,area_fraction,I4C-TIER2,URB-CORE,,#T33 #WP4 #WP6 not in CMIP or in CF,area: areacella,area: mean where urban,longitude latitude,,,,real,,
siconca,mon,%,Sea-Ice Area Percentage (Atmospheric Grid),sea_ice_area_fraction,I4C-TIER1,,,#T32,area: areacella,area: time: mean,longitude latitude time,,,,real,,
snc,day,%,Snow Area Percentage,surface_snow_area_fraction,,,CONV-CORE,,area: areacella,area: time: mean,longitude latitude time,,,,real,,
snd,day,m,Snow Depth,surface_snow_thickness,,,CONV-CORE,,area: areacella,area: mean where land time: mean,longitude latitude time,,,,real,,
snw,1hr,kg m-2,Surface Snow Amount,surface_snow_amount,I4C-CORE,,,#WP6,area: areacella,area: mean where land time: point,longitude latitude time1,,,,real,,
ta1000,1hr,K,Air Temperature,air_temperature,I4C-TIER1,,CONV-CORE,#T33,area: areacella,area: mean time: point,longitude latitude time1 p1000,,,,real,,
ta1000,6hr,K,Air Temperature,air_temperature,,URB-TIER1,,,area: areacella,area: mean time: point,longitude latitude time1 p1000,,,,real,,
ta1000,day,K,Air Temperature,air_temperature,I4C-TIER1,URB-TIER1,,#T33,area: areacella,area: time: mean,longitude latitude time p1000,,,,real,,
ta1000,mon,K,Air Temperature,air_temperature,,URB-TIER1,,,area: areacella,area: time: mean,longitude latitude time p1000,,,,real,,
ta200,1hr,K,Air Temperature,air_temperature,I4C-TIER1,,CONV-CORE,#T33,area: areacella,area: mean time: point,longitude latitude time1 p200,,,,real,,
ta200,day,K,Air Temperature,air_temperature,I4C-TIER1,,,#T33,area: areacella,area: time: mean,longitude latitude time p200,,,,real,,
ta500,1hr,K,Air Temperature,air_temperature,I4C-TIER1,,CONV-CORE,#T33,area: areacella,area: mean time: point,longitude latitude time1 p500,,,,real,,
ta500,day,K,Air Temperature,air_temperature,I4C-TIER1,,,#T33,area: areacella,area: time: mean,longitude latitude time p500,,,,real,,
ta50m,1hr,K,Air Temperature at 50m,air_temperature,,URB-TIER1,,requested for urban modeling,area: areacella,area: mean time: point,longitude latitude time1 height50m,,,,real,,
ta50m,day,K,Air Temperature at 50m,air_temperature,,URB-TIER1,,requested for urban modeling,area: areacella,area: time: mean,longitude latitude time height50m,,,,real,,
ta50m,mon,K,Air Temperature at 50m,air_temperature,,URB-TIER1,,requested for urban modeling,area: areacella,area: time: mean,longitude latitude time height50m,,,,real,,
ta700,1hr,K,Air Temperature,air_temperature,I4C-TIER1,,CONV-CORE,#T33,area: areacella,area: mean time: point,longitude latitude time1 p700,,,,real,,
ta700,6hr,K,Air Temperature,air_temperature,,URB-TIER1,,,area: areacella,area: mean time: point,longitude latitude time1 p700,,,,real,,
ta700,day,K,Air Temperature,air_temperature,I4C-TIER1,URB-TIER1,,#T33,area: areacella,area: time: mean,longitude latitude time p700,,,,real,,
ta700,mon,K,Air Temperature,air_temperature,,URB-TIER1,,,area: areacella,area: time: mean,longitude latitude time p700,,,,real,,
ta850,1hr,K,Air Temperature,air_temperature,I4C-TIER1,,CONV-CORE,#T33,area: areacella,area: mean time: point,longitude latitude time1 p850,,,,real,,
ta850,6hr,K,Air Temperature,air_temperature,,URB-TIER1,,,area: areacella,area: mean time: point,longitude latitude time1 p850,,,,real,,
ta850,day,K,Air Temperature,air_temperature,I4C-TIER1,URB-TIER1,,#T33,area: areacella,area: time: mean,longitude latitude time p850,,,,real,,
ta850,mon,K,Air Temperature,air_temperature,,URB-TIER1,,,area: areacella,area: time: mean,longitude latitude time p850,,,,real,,
ta925,1hr,K,Air Temperature,air_temperature,I4C-TIER1,,CONV-CORE,#T33,area: areacella,area: mean time: point,longitude latitude time1 p925,,,,real,,
ta925,6hr,K,Air Temperature,air_temperature,,URB-TIER1,,,area: areacella,area: mean time: point,longitude latitude time1 p925,,,,real,,
ta925,day,K,Air Temperature,air_temperature,I4C-TIER1,URB-TIER1,,#T33,area: areacella,area: time: mean,longitude latitude time p925,,,,real,,
ta925,mon,K,Air Temperature,air_temperature,,URB-TIER1,,,area: areacella,area: time: mean,longitude latitude time p925,,,,real,,
tas,1hr,K,Near-Surface Air Temperature,air_temperature,I4C-CORE,URB-CORE,CONV-CORE,#T33 #WP4 #WP6,area: areacella,area: mean time: point,longitude latitude time1 height2m,,,,real,,
tas,day,K,Near-Surface Air Temperature,air_temperature,I4C-CORE,URB-CORE,,#T33 #WP4 #WP6,area: areacella,area: time: mean,longitude latitude time height2m,,,,real,,
