out_name,frequency,units,long_name,standard_name,priority,comment,cell_methods,cell_measures,dimensions,type,positive,valid_min,valid_max,ok_min_mean_abs,ok_max_mean_abs
tas,mon,K,Near-Surface Air Temperature,air_temperature,CORE,,area: time: mean,area: areacella,longitude latitude time height2m,real,,,,,
tas,day,K,Near-Surface Air Temperature,air_temperature,CORE,,area: time: mean,area: areacella,longitude latitude time height2m,real,,,,,
tas,1hr,K,Near-Surface Air Temperature,air_temperature,CORE,,area: mean time: point,area: areacella,longitude latitude time1 height2m,real,,,,,
tasmax,mon,K,Daily Maximum Near-Surface Air Temperature,air_temperature,CORE,maximum from all integrated time steps per day,area: mean time: maximum within days time: mean over days,area: areacella,longitude latitude time height2m,real,,,,,
tasmax,day,K,Daily Maximum Near-Surface Air Temperature,air_temperature,CORE,maximum from all integrated time steps per day,area: mean time: maximum,area: areacella,longitude latitude time height2m,real,,,,,
tasmin,mon,K,Daily Minimum Near-Surface Air Temperature,air_temperature,CORE,minimum from all integrated time steps per day,area: mean time: minimum within days time: mean over days,area: areacella,longitude latitude time height2m,real,,,,,
tasmin,day,K,Daily Minimum Near-Surface Air Temperature,air_temperature,CORE,minimum from all integrated time steps per day,area: mean time: minimum,area: areacella,longitude latitude time height2m,real,,,,,
pr,mon,kg m-2 s-1,Precipitation,precipitation_flux,CORE,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
pr,day,kg m-2 s-1,Precipitation,precipitation_flux,CORE,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
pr,1hr,kg m-2 s-1,Precipitation,precipitation_flux,CORE,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
evspsbl,mon,kg m-2 s-1,Evaporation Including Sublimation and Transpiration,water_evapotranspiration_flux,CORE,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
evspsbl,day,kg m-2 s-1,Evaporation Including Sublimation and Transpiration,water_evapotranspiration_flux,CORE,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
evspsbl,1hr,kg m-2 s-1,Evaporation Including Sublimation and Transpiration,water_evapotranspiration_flux,CORE,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
huss,mon,1,Near-Surface Specific Humidity,specific_humidity,CORE,,area: time: mean,area: areacella,longitude latitude time height2m,real,,,,,
huss,day,1,Near-Surface Specific Humidity,specific_humidity,CORE,,area: time: mean,area: areacella,longitude latitude time height2m,real,,,,,
huss,1hr,1,Near-Surface Specific Humidity,specific_humidity,CORE,,area: mean time: point,area: areacella,longitude latitude time1 height2m,real,,,,,
hurs,mon,%,Near-Surface Relative Humidity,relative_humidity,CORE,,area: time: mean,area: areacella,longitude latitude time height2m,real,,,,,
hurs,day,%,Near-Surface Relative Humidity,relative_humidity,CORE,,area: time: mean,area: areacella,longitude latitude time height2m,real,,,,,
hurs,1hr,%,Near-Surface Relative Humidity,relative_humidity,CORE,,area: mean time: point,area: areacella,longitude latitude time1 height2m,real,,,,,
ps,mon,Pa,Surface Air Pressure,surface_air_pressure,CORE,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
ps,day,Pa,Surface Air Pressure,surface_air_pressure,CORE,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
ps,1hr,Pa,Surface Air Pressure,surface_air_pressure,CORE,,area: mean time: point,area: areacella,longitude latitude time1,real,,,,,
psl,mon,Pa,Sea Level Pressure,air_pressure_at_mean_sea_level,CORE,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
psl,day,Pa,Sea Level Pressure,air_pressure_at_mean_sea_level,CORE,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
psl,1hr,Pa,Sea Level Pressure,air_pressure_at_mean_sea_level,CORE,,area: mean time: point,area: areacella,longitude latitude time1,real,,,,,
sfcWind,mon,m s-1,Near-Surface Wind Speed,wind_speed,CORE,,area: time: mean,area: areacella,longitude latitude time height10m,real,,,,,
sfcWind,day,m s-1,Near-Surface Wind Speed,wind_speed,CORE,,area: time: mean,area: areacella,longitude latitude time height10m,real,,,,,
sfcWind,1hr,m s-1,Near-Surface Wind Speed,wind_speed,CORE,,area: mean time: point,area: areacella,longitude latitude time1 height10m,real,,,,,
uas,mon,m s-1,Eastward Near-Surface Wind,eastward_wind,CORE,,area: time: mean,area: areacella,longitude latitude time height10m,real,,,,,
uas,day,m s-1,Eastward Near-Surface Wind,eastward_wind,CORE,,area: time: mean,area: areacella,longitude latitude time height10m,real,,,,,
uas,1hr,m s-1,Eastward Near-Surface Wind,eastward_wind,CORE,,area: mean time: point,area: areacella,longitude latitude time1 height10m,real,,,,,
vas,mon,m s-1,Northward Near-Surface Wind,northward_wind,CORE,,area: time: mean,area: areacella,longitude latitude time height10m,real,,,,,
vas,day,m s-1,Northward Near-Surface Wind,northward_wind,CORE,,area: time: mean,area: areacella,longitude latitude time height10m,real,,,,,
vas,1hr,m s-1,Northward Near-Surface Wind,northward_wind,CORE,,area: mean time: point,area: areacella,longitude latitude time1 height10m,real,,,,,
clt,mon,%,Total Cloud Cover Percentage,cloud_area_fraction,CORE,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
clt,day,%,Total Cloud Cover Percentage,cloud_area_fraction,CORE,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
clt,1hr,%,Total Cloud Cover Percentage,cloud_area_fraction,CORE,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
rsds,mon,W m-2,Surface Downwelling Shortwave Radiation,surface_downwelling_shortwave_flux_in_air,CORE,,area: time: mean,area: areacella,longitude latitude time,real,down,,,,
rsds,day,W m-2,Surface Downwelling Shortwave Radiation,surface_downwelling_shortwave_flux_in_air,CORE,,area: time: mean,area: areacella,longitude latitude time,real,down,,,,
rsds,1hr,W m-2,Surface Downwelling Shortwave Radiation,surface_downwelling_shortwave_flux_in_air,CORE,,area: time: mean,area: areacella,longitude latitude time,real,down,,,,
rlds,mon,W m-2,Surface Downwelling Longwave Radiation,surface_downwelling_longwave_flux_in_air,CORE,,area: time: mean,area: areacella,longitude latitude time,real,down,,,,
rlds,day,W m-2,Surface Downwelling Longwave Radiation,surface_downwelling_longwave_flux_in_air,CORE,,area: time: mean,area: areacella,longitude latitude time,real,down,,,,
rlds,1hr,W m-2,Surface Downwelling Longwave Radiation,surface_downwelling_longwave_flux_in_air,CORE,,area: time: mean,area: areacella,longitude latitude time,real,down,,,,
orog,fx,m,Surface Altitude,surface_altitude,CORE,,area: mean,area: areacella,longitude latitude,real,,,,,
sftlf,fx,%,Percentage of the Grid Cell Occupied by Land,land_area_fraction,CORE,,area: mean,area: areacella,longitude latitude,real,,,,,
ts,mon,K,Surface Temperature,surface_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
ts,day,K,Surface Temperature,surface_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
ts,1hr,K,Surface Temperature,surface_temperature,TIER1,,area: mean time: point,area: areacella,longitude latitude time1,real,,,,,
tsl,mon,K,Temperature of Soil,soil_temperature,TIER1,Temperature of each soil layer (3D variable). Reported as missing for grid cells with no land.,area: mean where land time: mean,area: areacella,longitude latitude sdepth time,real,,,,,
tsl,day,K,Temperature of Soil,soil_temperature,TIER1,Temperature of each soil layer (3D variable). Reported as missing for grid cells with no land.,area: mean where land time: mean,area: areacella,longitude latitude sdepth time,real,,,,,
tsl,6hr,K,Temperature of Soil,soil_temperature,TIER1,Temperature of each soil layer (3D variable). Reported as missing for grid cells with no land.,area: mean where land time: point,area: areacella,longitude latitude sdepth time1,real,,,,,
prc,mon,kg m-2 s-1,Convective Precipitation,convective_precipitation_flux,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
prc,day,kg m-2 s-1,Convective Precipitation,convective_precipitation_flux,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
prc,1hr,kg m-2 s-1,Convective Precipitation,convective_precipitation_flux,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
prhmax,mon,kg m-2 s-1,Daily Maximum Hourly Precipitation Rate,precipitation_flux,TIER1,Defined as maximum of the precipitation rate averaged over the whole hour.,area: mean time: mean within hours time: maximum over hours,area: areacella,longitude latitude time,real,,,,,
prhmax,day,kg m-2 s-1,Daily Maximum Hourly Precipitation Rate,precipitation_flux,TIER1,Defined as maximum of the precipitation rate averaged over the whole hour.,area: mean time: mean within hours time: maximum over hours,area: areacella,longitude latitude time,real,,,,,
prsn,mon,kg m-2 s-1,Snowfall Flux,snowfall_flux,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
prsn,day,kg m-2 s-1,Snowfall Flux,snowfall_flux,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
prsn,1hr,kg m-2 s-1,Snowfall Flux,snowfall_flux,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
mrros,mon,kg m-2 s-1,Surface Runoff,surface_runoff_flux,TIER1,,area: mean where land time: mean,area: areacella,longitude latitude time,real,,,,,
mrros,day,kg m-2 s-1,Surface Runoff,surface_runoff_flux,TIER1,,area: mean where land time: mean,area: areacella,longitude latitude time,real,,,,,
mrros,6hr,kg m-2 s-1,Surface Runoff,surface_runoff_flux,TIER1,,area: mean where land time: mean,area: areacella,longitude latitude time,real,,,,,
mrro,mon,kg m-2 s-1,Total Runoff,runoff_flux,TIER1,,area: mean where land time: mean,area: areacella,longitude latitude time,real,,,,,
mrro,day,kg m-2 s-1,Total Runoff,runoff_flux,TIER1,,area: mean where land time: mean,area: areacella,longitude latitude time,real,,,,,
mrro,6hr,kg m-2 s-1,Total Runoff,runoff_flux,TIER1,,area: mean where land time: mean,area: areacella,longitude latitude time,real,,,,,
snm,mon,kg m-2 s-1,Surface Snow Melt,surface_snow_melt_flux,TIER1,,area: mean where land time: mean,area: areacella,longitude latitude time,real,,,,,
snm,day,kg m-2 s-1,Surface Snow Melt,surface_snow_melt_flux,TIER1,,area: mean where land time: mean,area: areacella,longitude latitude time,real,,,,,
snm,6hr,kg m-2 s-1,Surface Snow Melt,surface_snow_melt_flux,TIER1,,area: mean where land time: mean,area: areacella,longitude latitude time,real,,,,,
tauu,mon,Pa,Surface Downward Eastward Wind Stress,surface_downward_eastward_stress,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
tauu,day,Pa,Surface Downward Eastward Wind Stress,surface_downward_eastward_stress,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
tauu,1hr,Pa,Surface Downward Eastward Wind Stress,surface_downward_eastward_stress,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
tauv,mon,Pa,Surface Downward Northward Wind Stress,surface_downward_northward_stress,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
tauv,day,Pa,Surface Downward Northward Wind Stress,surface_downward_northward_stress,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
tauv,1hr,Pa,Surface Downward Northward Wind Stress,surface_downward_northward_stress,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
sfcWindmax,mon,m s-1,Daily Maximum Near-Surface Wind Speed,wind_speed,TIER1,Maximum from all integrated time steps per day,area: mean time: maximum within days time: mean over days,area: areacella,longitude latitude time height10m,real,,,,,
sfcWindmax,day,m s-1,Daily Maximum Near-Surface Wind Speed,wind_speed,TIER1,Maximum from all integrated time steps per day,area: mean time: maximum,area: areacella,longitude latitude time height10m,real,,,,,
sund,mon,s,Daily Duration of Sunshine,duration_of_sunshine,TIER1,"The WMO definition of sunshine is that the surface incident radiative flux from the solar beam (i.e. excluding diffuse skylight) exceeds 120 W m-2. ""Duration"" is the length of time for which a condition holds.",time: sum within days time: mean over days,area: areacella,longitude latitude time,real,,,,,
sund,day,s,Daily Duration of Sunshine,duration_of_sunshine,TIER1,"The WMO definition of sunshine is that the surface incident radiative flux from the solar beam (i.e. excluding diffuse skylight) exceeds 120 W m-2. ""Duration"" is the length of time for which a condition holds.",time: sum,area: areacella,longitude latitude time,real,,,,,
rsdsdir,mon,W m-2,Surface Direct Downwelling Shortwave Radiation,surface_direct_downwelling_shortwave_flux_in_air,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,down,,,,
rsdsdir,day,W m-2,Surface Direct Downwelling Shortwave Radiation,surface_direct_downwelling_shortwave_flux_in_air,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,down,,,,
rsdsdir,1hr,W m-2,Surface Direct Downwelling Shortwave Radiation,surface_direct_downwelling_shortwave_flux_in_air,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,down,,,,
rsus,mon,W m-2,Surface Upwelling Shortwave Radiation,surface_upwelling_shortwave_flux_in_air,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,up,,,,
rsus,day,W m-2,Surface Upwelling Shortwave Radiation,surface_upwelling_shortwave_flux_in_air,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,up,,,,
rsus,1hr,W m-2,Surface Upwelling Shortwave Radiation,surface_upwelling_shortwave_flux_in_air,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,up,,,,
rlus,mon,W m-2,Surface Upwelling Longwave Radiation,surface_upwelling_longwave_flux_in_air,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,up,,,,
rlus,day,W m-2,Surface Upwelling Longwave Radiation,surface_upwelling_longwave_flux_in_air,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,up,,,,
rlus,1hr,W m-2,Surface Upwelling Longwave Radiation,surface_upwelling_longwave_flux_in_air,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,up,,,,
rlut,mon,W m-2,TOA Outgoing Longwave Radiation,toa_outgoing_longwave_flux,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
rlut,day,W m-2,TOA Outgoing Longwave Radiation,toa_outgoing_longwave_flux,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
rlut,1hr,W m-2,TOA Outgoing Longwave Radiation,toa_outgoing_longwave_flux,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
rsdt,mon,W m-2,TOA Incident Shortwave Radiation,toa_incoming_shortwave_flux,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
rsdt,day,W m-2,TOA Incident Shortwave Radiation,toa_incoming_shortwave_flux,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
rsdt,1hr,W m-2,TOA Incident Shortwave Radiation,toa_incoming_shortwave_flux,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
rsut,mon,W m-2,TOA Outgoing Shortwave Radiation,toa_outgoing_shortwave_flux,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
rsut,day,W m-2,TOA Outgoing Shortwave Radiation,toa_outgoing_shortwave_flux,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
rsut,1hr,W m-2,TOA Outgoing Shortwave Radiation,toa_outgoing_shortwave_flux,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
hfls,mon,W m-2,Surface Upward Latent Heat Flux,surface_upward_latent_heat_flux,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,up,,,,
hfls,day,W m-2,Surface Upward Latent Heat Flux,surface_upward_latent_heat_flux,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,up,,,,
hfls,1hr,W m-2,Surface Upward Latent Heat Flux,surface_upward_latent_heat_flux,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,up,,,,
hfss,mon,W m-2,Surface Upward Sensible Heat Flux,surface_upward_sensible_heat_flux,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,up,,,,
hfss,day,W m-2,Surface Upward Sensible Heat Flux,surface_upward_sensible_heat_flux,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,up,,,,
hfss,1hr,W m-2,Surface Upward Sensible Heat Flux,surface_upward_sensible_heat_flux,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,up,,,,
hfso,mon,W m-2,Surface Downeard Ground Heat Flux,surface_downward_ground_heat_flux,TIER2,area: time: mean,area: areacella,longitude latitude time,real,up,,,,
hfso,day,W m-2,Surface Downeard Ground Heat Flux,surface_downward_ground_heat_flux,TIER2,,area: time: mean,area: areacella,longitude latitude time,real,up,,,,
hfso,1hr,W m-2,Surface Downeard Ground Heat Flux,surface_downward_ground_heat_flux,TIER2,,area: time: mean,area: areacella,longitude latitude time,real,up,,,,
mrfso,mon,kg m-2,Soil Frozen Water Content,soil_frozen_water_content,TIER1,"The mass of frozen water per unit area, summed over all soil layers. Reported as missing for grid cells with no land.",area: mean where land time: mean,area: areacella,longitude latitude time,real,,,,,
mrfso,day,kg m-2,Soil Frozen Water Content,soil_frozen_water_content,TIER1,"The mass of frozen water per unit area, summed over all soil layers. Reported as missing for grid cells with no land.",area: mean where land time: mean,area: areacella,longitude latitude time,real,,,,,
mrfso,6hr,kg m-2,Soil Frozen Water Content,soil_frozen_water_content,TIER1,"The mass of frozen water per unit area, summed over all soil layers. Reported as missing for grid cells with no land.",area: mean where land time: point,area: areacella,longitude latitude time1,real,,,,,
mrfsos,mon,kg m-2,Frozen Water Content in Upper Portion of Soil Column,frozen_water_content_of_soil_layer,TIER1,The mass of frosen water  in the upper 10cm of the soil layer. Reported as missing for grid cells with no land. (not in CMIP),area: time: mean,area: areacella,longitude latitude time,real,,,,,
mrfsos,day,kg m-2,Frozen Water Content in Upper Portion of Soil Column,frozen_water_content_of_soil_layer,TIER1,The mass of frosen water  in the upper 10cm of the soil layer. Reported as missing for grid cells with no land. (not in CMIP),area: time: mean,area: areacella,longitude latitude time,real,,,,,
mrfsos,1hr,kg m-2,Frozen Water Content in Upper Portion of Soil Column,frozen_water_content_of_soil_layer,TIER1,The mass of frosen water  in the upper 10cm of the soil layer. Reported as missing for grid cells with no land. (not in CMIP),area: mean time: point,area: areacella,longitude latitude time1,real,,,,,
mrsfl,mon,kg m-2,Frozen Water Content of Soil Layer,frozen_water_content_of_soil_layer,TIER1,"The mass of frosen water in each soil layer (3D variable). Reported as missing for grid cells with no land. (not in CMIP) [mrfsol -> mrsfl, 2022.09.22, https://github.com/WCRP-CORDEX/cordex-cmip6-data-request/issues/2 ]",area: mean where land time: mean,area: areacella,longitude latitude sdepth time,real,,,,,
mrsfl,day,kg m-2,Frozen Water Content of Soil Layer,frozen_water_content_of_soil_layer,TIER1,"The mass of frosen water in each soil layer (3D variable). Reported as missing for grid cells with no land. (not in CMIP) [mrfsol -> mrsfl, 2022.09.22, https://github.com/WCRP-CORDEX/cordex-cmip6-data-request/issues/2 ]",area: mean where land time: mean,area: areacella,longitude latitude sdepth time,real,,,,,
mrsfl,6hr,kg m-2,Frozen Water Content of Soil Layer,frozen_water_content_of_soil_layer,TIER1,"The mass of frosen water in each soil layer (3D variable). Reported as missing for grid cells with no land. (not in CMIP) [mrfsol -> mrsfl, 2022.09.22, https://github.com/WCRP-CORDEX/cordex-cmip6-data-request/issues/2 ]",area: mean where land time: point,area: areacella,longitude latitude sdepth time1,real,,,,,
mrso,mon,kg m-2,Total Soil Moisture Content,mass_content_of_water_in_soil,TIER1,"The mass of water in all phases per unit area, summed over all soil layers.",area: mean where land time: mean,area: areacella,longitude latitude time,real,,,,,
mrso,day,kg m-2,Total Soil Moisture Content,mass_content_of_water_in_soil,TIER1,"The mass of water in all phases per unit area, summed over all soil layers.",area: mean where land time: mean,area: areacella,longitude latitude time,real,,,,,
mrso,6hr,kg m-2,Total Soil Moisture Content,mass_content_of_water_in_soil,TIER1,"The mass of water in all phases per unit area, summed over all soil layers.",area: mean where land time: point,area: areacella,longitude latitude time1,real,,,,,
mrsos,mon,kg m-2,Moisture in Upper Portion of Soil Column,mass_content_of_water_in_soil_layer,TIER1,The mass of water in all phases in the upper 10cm of the soil layer. Reported as missing for grid cells with no land.,area: mean where land time: mean,area: areacella,longitude latitude time,real,,,,,
