out_name,frequency,units,long_name,standard_name,priority,comment,cell_methods,cell_measures,dimensions,type,positive,valid_min,valid_max,ok_min_mean_abs,ok_max_mean_abs
mrsos,day,kg m-2,Moisture in Upper Portion of Soil Column,mass_content_of_water_in_soil_layer,TIER1,The mass of water in all phases in the upper 10cm of the soil layer. Reported as missing for grid cells with no land.,area: mean where land time: mean,area: areacella,longitude latitude time,real,,,,,
mrsos,1hr,kg m-2,Moisture in Upper Portion of Soil Column,mass_content_of_water_in_soil_layer,TIER1,The mass of water in all phases in the upper 10cm of the soil layer. Reported as missing for grid cells with no land.,area: mean where land time: point,area: areacella,longitude latitude time1,real,,,,,
mrsol,mon,kg m-2,Total Water Content of Soil Layer,mass_content_of_water_in_soil_layer,TIER1,The mass of water in all phases in each soil layer (3D variable). Reported as missing for grid cells with no land.,area: mean where land time: mean,area: areacella,longitude latitude sdepth time,real,,,,,
mrsol,day,kg m-2,Total Water Content of Soil Layer,mass_content_of_water_in_soil_layer,TIER1,The mass of water in all phases in each soil layer (3D variable). Reported as missing for grid cells with no land.,area: mean where land time: mean,area: areacella,longitude latitude sdepth time,real,,,,,
mrsol,6hr,kg m-2,Total Water Content of Soil Layer,mass_content_of_water_in_soil_layer,TIER1,The mass of water in all phases in each soil layer (3D variable). Reported as missing for grid cells with no land.,area: mean where land time: point,area: areacella,longitude latitude sdepth time1,real,,,,,
snw,mon,kg m-2,Surface Snow Amount,surface_snow_amount,TIER1,,area: mean where land time: mean,area: areacella,longitude latitude time,real,,,,,
snw,day,kg m-2,Surface Snow Amount,surface_snow_amount,TIER1,,area: mean where land time: mean,area: areacella,longitude latitude time,real,,,,,
snw,6hr,kg m-2,Surface Snow Amount,surface_snow_amount,TIER1,,area: mean where land time: point,area: areacella,longitude latitude time1,real,,,,,
snc,mon,%,Snow Area Percentage,surface_snow_area_fraction,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
snc,day,%,Snow Area Percentage,surface_snow_area_fraction,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
snc,6hr,%,Snow Area Percentage,surface_snow_area_fraction,TIER1,,area: mean time: point,area: areacella,longitude latitude time1,real,,,,,
snd,mon,m,Snow Depth,surface_snow_thickness,TIER1,,area: mean where land time: mean,area: areacella,longitude latitude time,real,,,,,
snd,day,m,Snow Depth,surface_snow_thickness,TIER1,,area: mean where land time: mean,area: areacella,longitude latitude time,real,,,,,
snd,6hr,m,Snow Depth,surface_snow_thickness,TIER1,,area: mean where land time: point,area: areacella,longitude latitude time1,real,,,,,
siconca,mon,%,Sea-Ice Area Percentage (Atmospheric Grid),sea_ice_area_fraction,TIER1,daily and monthly means,area: time: mean,area: areacella,longitude latitude time,real,,,,,
siconca,day,%,Sea-Ice Area Percentage (Atmospheric Grid),sea_ice_area_fraction,TIER1,daily and monthly means,area: time: mean,area: areacella,longitude latitude time,real,,,,,
zmla,mon,m,Height of Boundary Layer,atmosphere_boundary_layer_thickness,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
zmla,day,m,Height of Boundary Layer,atmosphere_boundary_layer_thickness,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
zmla,1hr,m,Height of Boundary Layer,atmosphere_boundary_layer_thickness,TIER1,,area: mean time: point,area: areacella,longitude latitude time1,real,,,,,
prw,mon,kg m-2,Water Vapor Path,atmosphere_mass_content_of_water_vapor,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
prw,day,kg m-2,Water Vapor Path,atmosphere_mass_content_of_water_vapor,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
prw,1hr,kg m-2,Water Vapor Path,atmosphere_mass_content_of_water_vapor,TIER1,,area: mean time: point,area: areacella,longitude latitude time1,real,,,,,
clwvi,mon,kg m-2,Condensed Water Path,atmosphere_mass_content_of_cloud_condensed_water,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
clwvi,day,kg m-2,Condensed Water Path,atmosphere_mass_content_of_cloud_condensed_water,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
clwvi,1hr,kg m-2,Condensed Water Path,atmosphere_mass_content_of_cloud_condensed_water,TIER1,,area: mean time: point,area: areacella,longitude latitude time1,real,,,,,
clivi,mon,kg m-2,Ice Water Path,atmosphere_mass_content_of_cloud_ice,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
clivi,day,kg m-2,Ice Water Path,atmosphere_mass_content_of_cloud_ice,TIER1,,area: time: mean,area: areacella,longitude latitude time,real,,,,,
clivi,1hr,kg m-2,Ice Water Path,atmosphere_mass_content_of_cloud_ice,TIER1,,area: mean time: point,area: areacella,longitude latitude time1,real,,,,,
ua1000,mon,m s-1,Eastward Wind,eastward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,
ua1000,day,m s-1,Eastward Wind,eastward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,
ua1000,6hr,m s-1,Eastward Wind,eastward_wind,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p1000,real,,,,,
ua925,mon,m s-1,Eastward Wind,eastward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,
ua925,day,m s-1,Eastward Wind,eastward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,
ua925,6hr,m s-1,Eastward Wind,eastward_wind,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p925,real,,,,,
ua850,mon,m s-1,Eastward Wind,eastward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,
ua850,day,m s-1,Eastward Wind,eastward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,
ua850,6hr,m s-1,Eastward Wind,eastward_wind,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p850,real,,,,,
ua700,mon,m s-1,Eastward Wind,eastward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,
ua700,day,m s-1,Eastward Wind,eastward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,
ua700,6hr,m s-1,Eastward Wind,eastward_wind,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p700,real,,,,,
ua600,mon,m s-1,Eastward Wind,eastward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p600,real,,,,,
ua600,day,m s-1,Eastward Wind,eastward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p600,real,,,,,
ua600,6hr,m s-1,Eastward Wind,eastward_wind,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p600,real,,,,,
ua500,mon,m s-1,Eastward Wind,eastward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,
ua500,day,m s-1,Eastward Wind,eastward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,
ua500,6hr,m s-1,Eastward Wind,eastward_wind,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p500,real,,,,,
ua400,mon,m s-1,Eastward Wind,eastward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p400,real,,,,,
ua400,day,m s-1,Eastward Wind,eastward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p400,real,,,,,
ua400,6hr,m s-1,Eastward Wind,eastward_wind,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p400,real,,,,,
ua300,mon,m s-1,Eastward Wind,eastward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p300,real,,,,,
ua300,day,m s-1,Eastward Wind,eastward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p300,real,,,,,
ua300,6hr,m s-1,Eastward Wind,eastward_wind,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p300,real,,,,,
ua250,mon,m s-1,Eastward Wind,eastward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p250,real,,,,,
ua250,day,m s-1,Eastward Wind,eastward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p250,real,,,,,
ua250,6hr,m s-1,Eastward Wind,eastward_wind,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p250,real,,,,,
ua200,mon,m s-1,Eastward Wind,eastward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,
ua200,day,m s-1,Eastward Wind,eastward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,
ua200,6hr,m s-1,Eastward Wind,eastward_wind,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p200,real,,,,,
va1000,mon,m s-1,Northward Wind,northward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,
va1000,day,m s-1,Northward Wind,northward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,
va1000,6hr,m s-1,Northward Wind,northward_wind,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p1000,real,,,,,
va925,mon,m s-1,Northward Wind,northward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,
va925,day,m s-1,Northward Wind,northward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,
va925,6hr,m s-1,Northward Wind,northward_wind,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p925,real,,,,,
va850,mon,m s-1,Northward Wind,northward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,
va850,day,m s-1,Northward Wind,northward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,
va850,6hr,m s-1,Northward Wind,northward_wind,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p850,real,,,,,
va700,mon,m s-1,Northward Wind,northward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,
va700,day,m s-1,Northward Wind,northward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,
va700,6hr,m s-1,Northward Wind,northward_wind,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p700,real,,,,,
va600,mon,m s-1,Northward Wind,northward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p600,real,,,,,
va600,day,m s-1,Northward Wind,northward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p600,real,,,,,
va600,6hr,m s-1,Northward Wind,northward_wind,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p600,real,,,,,
va500,mon,m s-1,Northward Wind,northward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,
va500,day,m s-1,Northward Wind,northward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,
va500,6hr,m s-1,Northward Wind,northward_wind,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p500,real,,,,,
va400,mon,m s-1,Northward Wind,northward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p400,real,,,,,
va400,day,m s-1,Northward Wind,northward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p400,real,,,,,
va400,6hr,m s-1,Northward Wind,northward_wind,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p400,real,,,,,
va300,mon,m s-1,Northward Wind,northward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p300,real,,,,,
va300,day,m s-1,Northward Wind,northward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p300,real,,,,,
va300,6hr,m s-1,Northward Wind,northward_wind,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p300,real,,,,,
va250,mon,m s-1,Northward Wind,northward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p250,real,,,,,
va250,day,m s-1,Northward Wind,northward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p250,real,,,,,
va250,6hr,m s-1,Northward Wind,northward_wind,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p250,real,,,,,
va200,mon,m s-1,Northward Wind,northward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,
va200,day,m s-1,Northward Wind,northward_wind,TIER1,,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,
va200,6hr,m s-1,Northward Wind,northward_wind,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p200,real,,,,,
ta1000,mon,K,Air Temperature,air_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,
ta1000,day,K,Air Temperature,air_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,
ta1000,6hr,K,Air Temperature,air_temperature,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p1000,real,,,,,
ta925,mon,K,Air Temperature,air_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,
ta925,day,K,Air Temperature,air_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,
ta925,6hr,K,Air Temperature,air_temperature,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p925,real,,,,,
ta850,mon,K,Air Temperature,air_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,
ta850,day,K,Air Temperature,air_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,
ta850,6hr,K,Air Temperature,air_temperature,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p850,real,,,,,
ta700,mon,K,Air Temperature,air_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,
ta700,day,K,Air Temperature,air_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,
ta700,6hr,K,Air Temperature,air_temperature,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p700,real,,,,,
ta600,mon,K,Air Temperature,air_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time p600,real,,,,,
ta600,day,K,Air Temperature,air_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time p600,real,,,,,
ta600,6hr,K,Air Temperature,air_temperature,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p600,real,,,,,
ta500,mon,K,Air Temperature,air_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,
ta500,day,K,Air Temperature,air_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,
ta500,6hr,K,Air Temperature,air_temperature,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p500,real,,,,,
ta400,mon,K,Air Temperature,air_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time p400,real,,,,,
ta400,day,K,Air Temperature,air_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time p400,real,,,,,
ta400,6hr,K,Air Temperature,air_temperature,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p400,real,,,,,
ta300,mon,K,Air Temperature,air_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time p300,real,,,,,
ta300,day,K,Air Temperature,air_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time p300,real,,,,,
ta300,6hr,K,Air Temperature,air_temperature,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p300,real,,,,,
ta250,mon,K,Air Temperature,air_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time p250,real,,,,,
ta250,day,K,Air Temperature,air_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time p250,real,,,,,
ta250,6hr,K,Air Temperature,air_temperature,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p250,real,,,,,
ta200,mon,K,Air Temperature,air_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,
ta200,day,K,Air Temperature,air_temperature,TIER1,,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,
ta200,6hr,K,Air Temperature,air_temperature,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p200,real,,,,,
hus1000,mon,1,Specific Humidity,specific_humidity,TIER1,,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,
hus1000,day,1,Specific Humidity,specific_humidity,TIER1,,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,
hus1000,6hr,1,Specific Humidity,specific_humidity,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p1000,real,,,,,
hus925,mon,1,Specific Humidity,specific_humidity,TIER1,,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,
hus925,day,1,Specific Humidity,specific_humidity,TIER1,,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,
hus925,6hr,1,Specific Humidity,specific_humidity,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p925,real,,,,,
hus850,mon,1,Specific Humidity,specific_humidity,TIER1,,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,
hus850,day,1,Specific Humidity,specific_humidity,TIER1,,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,
hus850,6hr,1,Specific Humidity,specific_humidity,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p850,real,,,,,
hus700,mon,1,Specific Humidity,specific_humidity,TIER1,,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,
hus700,day,1,Specific Humidity,specific_humidity,TIER1,,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,
hus700,6hr,1,Specific Humidity,specific_humidity,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p700,real,,,,,
hus600,mon,1,Specific Humidity,specific_humidity,TIER1,,area: time: mean,area: areacella,longitude latitude time p600,real,,,,,
hus600,day,1,Specific Humidity,specific_humidity,TIER1,,area: time: mean,area: areacella,longitude latitude time p600,real,,,,,
hus600,6hr,1,Specific Humidity,specific_humidity,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p600,real,,,,,
hus500,mon,1,Specific Humidity,specific_humidity,TIER1,,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,
hus500,day,1,Specific Humidity,specific_humidity,TIER1,,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,
hus500,6hr,1,Specific Humidity,specific_humidity,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p500,real,,,,,
hus400,mon,1,Specific Humidity,specific_humidity,TIER1,,area: time: mean,area: areacella,longitude latitude time p400,real,,,,,
hus400,day,1,Specific Humidity,specific_humidity,TIER1,,area: time: mean,area: areacella,longitude latitude time p400,real,,,,,
hus400,6hr,1,Specific Humidity,specific_humidity,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p400,real,,,,,
hus300,mon,1,Specific Humidity,specific_humidity,TIER1,,area: time: mean,area: areacella,longitude latitude time p300,real,,,,,
hus300,day,1,Specific Humidity,specific_humidity,TIER1,,area: time: mean,area: areacella,longitude latitude time p300,real,,,,,
hus300,6hr,1,Specific Humidity,specific_humidity,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p300,real,,,,,
hus250,mon,1,Specific Humidity,specific_humidity,TIER1,,area: time: mean,area: areacella,longitude latitude time p250,real,,,,,
hus250,day,1,Specific Humidity,specific_humidity,TIER1,,area: time: mean,area: areacella,longitude latitude time p250,real,,,,,
hus250,6hr,1,Specific Humidity,specific_humidity,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p250,real,,,,,
hus200,mon,1,Specific Humidity,specific_humidity,TIER1,,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,
hus200,day,1,Specific Humidity,specific_humidity,TIER1,,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,
hus200,6hr,1,Specific Humidity,specific_humidity,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p200,real,,,,,
zg1000,mon,m,Geopotential Height,geopotential_height,TIER1,,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,
zg1000,day,m,Geopotential Height,geopotential_height,TIER1,,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,
zg1000,6hr,m,Geopotential Height,geopotential_height,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p1000,real,,,,,
zg925,mon,m,Geopotential Height,geopotential_height,TIER1,,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,
zg925,day,m,Geopotential Height,geopotential_height,TIER1,,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,
zg925,6hr,m,Geopotential Height,geopotential_height,TIER1,,area: mean time: point,area: areacella,longitude latitude time1 p925,real,,,,,
zg850,mon,m,Geopotential Height,geopotential_height,TIER1,,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,
zg850,day,m,Geopotential Height,geopotential_height,TIER1,,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,
